path	status	commit_used	bytes
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-firefox-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-firefox-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-firefox-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	52634
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-firefox/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-firefox/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-firefox/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	79415
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-webkit-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-webkit-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-webkit-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	42300
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-webkit/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-webkit/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-ci-gate-Golden-4ccc8-ith-monitoring-health-check-webkit/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	67248
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-chromium-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-chromium-retry1/test-failed-1.png.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	131
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-chromium-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	372260
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-chromium/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-chromium/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-chromium/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	339341
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-firefox-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-firefox-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-firefox-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	801125
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-firefox/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-firefox/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----0c1ba-h-handles-errors-gracefully-firefox/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	762082
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-chromium-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-chromium-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-chromium-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	376181
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-chromium/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-chromium/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-chromium/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	339341
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-firefox-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-firefox-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-firefox-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	851359
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-firefox/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-firefox/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-firefox/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	896734
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-webkit/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-webkit/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----41aa8-ow-with-explainable-results-webkit/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	280000
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-chromium-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-chromium-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-chromium-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	333268
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-chromium/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1473
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-chromium/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-chromium/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	333840
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-firefox-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-firefox-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-firefox-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	767332
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-firefox/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-firefox/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----442e9-path-performance-benchmarks-firefox/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	806157
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-chromium-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-chromium-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-chromium-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	366332
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-chromium/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-chromium/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-chromium/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	339277
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-firefox-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-firefox-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-firefox-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	811934
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-firefox/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-firefox/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-firefox/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	291500
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-webkit/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-webkit/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path----f63be-rks-with-graph-interactions-webkit/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	283732
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-chromium-retry1/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-chromium-retry1/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-chromium-retry1/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	328164
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-chromium/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-chromium/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-chromium/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	313807
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-firefox/error-context.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	1627
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-firefox/test-failed-1.png.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	131
client/test-results/golden-path-Golden-Path-Da-a9f9b-emo-data-is-properly-seeded-firefox/video.webm.rehydrated	OK	61eb7fc0067b317e4c49e8be49ddf376def44519^	776263
client/test-results/junit.xml.rehydrated	OK	cfde890210dbe2df5ff4508b4bcf42fe5ca29f06	130
CODEOWNERS.rehydrated	OK	531806e5de1e9c912de28985317db6146845398b	723
commit_message.txt	OK	12cf32145911e8ccd3b95aab4dde36f30d1d7c6c^	445
commitlint.config.js.rehydrated	OK	1ae12b0b6ca753d3c47cf787e4ee80ae264b1378	66
conductor-ui/backend/package-lock.json	OK	81d149e3e63fc2efe521af9315351ab47445a18f^	103046
conductor-ui/frontend/package-lock.json.rehydrated	OK	d3b592260355e27288c24866696022e4f78dbcc0	275887
conductor-ui/package-lock.json	OK	81d149e3e63fc2efe521af9315351ab47445a18f^	806806
contracts/package-lock.json	OK	81d149e3e63fc2efe521af9315351ab47445a18f^	50849
copilot/app.py.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	24257
copilot/Dockerfile.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	2372
copilot/requirements.txt.rehydrated	OK	acd22b6e0dd09efd4cde5d62746a9bb763c018bb	1009
data/sanitized/README.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	80
data/sanitized/sample.json.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	40
DeepSeek-VL	FAILED	a93413f75d88b88db2f8ba456de58b6fdf997ef9	
docker-compose.yml.rehydrated	OK	9484fbcd12293dd9c52ddc172b31b874100a6fb4	515
docs/compliance/dsar-ga-drill.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	100
docs/demos/ga-guided-tour.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	206
docs/deployment/ga-upgrade.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	115
docs/flags.md.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	195
docs/install/upgrade-0x-to-1x.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	194
docs/launch_playbook.md	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	8371
docs/observability/dashboard.json.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	445
docs/releases/RELEASE_NOTES_1.0.0.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	319
docs/rfcs/FE-01-frontend-consolidation.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	5237
docs/runbooks/ga-cut-checklist.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	333
docs/runbooks/support-l1.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	97
docs/runbooks/support-l2.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	107
docs/runbooks/support-l3.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	93
docs/security/signing-and-provenance.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	417
docs/security/soc2-type1-controls.md.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	464
ER_PRECISION_OPTIMIZATION_SUMMARY.md	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	7027
eslint.config.mjs.rehydrated	OK	00369fffbb5eb0ea2e669e943acd880ed1d07fd5	772
evidence-20250903-094320/backup-verification.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	945
evidence-20250903-094320/canary-analysis.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	532
evidence-20250903-094320/circuit-breaker-test.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	872
evidence-20250903-094320/cosign-verify.json	OK	1a92f621cf48ae405c4711d633912713891d331c^	560
evidence-20250903-094320/database-flap-test.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	912
evidence-20250903-094320/docker-compose-config.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	40
evidence-20250903-094320/EVIDENCE_REPORT.md	OK	1a92f621cf48ae405c4711d633912713891d331c^	2524
evidence-20250903-094320/gatekeeper-deny-test.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	32
evidence-20250903-094320/image-digest.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	125
evidence-20250903-094320/pagerduty-incident.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	875
evidence-20250903-094320/pitr-test.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	1008
evidence-20250903-094320/production-sequence.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	909
evidence-20250903-094320/rollout-status.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	2126
evidence-20250903-094320/slo-dashboard-check.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	282
evidence-20250903-094320/staging-sequence.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	1065
evidence-20250903-094320/unpinned-images.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	24901
evidence-20250903-094320/validation-report.txt	OK	1a92f621cf48ae405c4711d633912713891d331c^	318
GA_CORE_IMPLEMENTATION_COMPLETE.md	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	8033
GA-Plan.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	7823
gateway/package-lock.json	OK	81d149e3e63fc2efe521af9315351ab47445a18f^	341012
grok-1	FAILED	a93413f75d88b88db2f8ba456de58b6fdf997ef9	
helm/intelgraph/values-ga.yaml.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	140
infra/helm/intelgraph/charts/neo4j-5.12.0.tgz	OK	d12034577a6297ed52af5ecdc8b64417c5566929	42000
intelgraph-docs-bundle/.github/ISSUE_TEMPLATE/bug_report.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	122
intelgraph-docs-bundle/.github/ISSUE_TEMPLATE/epic.yml	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	388
intelgraph-docs-bundle/.github/ISSUE_TEMPLATE/feature_request.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	125
intelgraph-docs-bundle/.github/pull_request_template.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	63
intelgraph-docs-bundle/.github/workflows/ci.yml	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	633
intelgraph-docs-bundle/.markdownlint.json	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	38
intelgraph-docs-bundle/CHANGELOG.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	412
intelgraph-docs-bundle/commitlint.config.js	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	65
intelgraph-docs-bundle/docs/generated/API.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	351
intelgraph-docs-bundle/docs/generated/ARCHITECTURE.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	439
intelgraph-docs-bundle/docs/generated/COMPETITIVE_STRATEGY.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	1572
intelgraph-docs-bundle/docs/generated/CONTRIBUTING.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	230
intelgraph-docs-bundle/docs/generated/PROJECT_PLAN.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	1068
intelgraph-docs-bundle/docs/generated/ROADMAP.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	633
intelgraph-docs-bundle/docs/generated/SECURITY.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	196
intelgraph-docs-bundle/issues/backlog.csv	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	2142
intelgraph-docs-bundle/issues/competitor_feature_coverage.csv	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	3904
intelgraph-docs-bundle/migrations/neo4j/2025-08-13_constraints.cypher	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	77
intelgraph-docs-bundle/migrations/postgres/2025-08-13_initial.sql	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	206
intelgraph-docs-bundle/README.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	1695
intelgraph-docs-bundle/seeds/neo4j/sample_graph.cypher	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	50
intelgraph-docs-bundle/seeds/postgres/00_enable_extensions.sql	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	40
intelgraph-docs-bundle/seeds/postgres/20_sample_data.sql	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	95
intelgraph-docs-bundle/tools/apply_docs_package.sh	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	985
intelgraph-docs-bundle/tools/bulk_update_issues.py	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	1838
intelgraph-docs-bundle/tools/push_via_api.py	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	2902
intelgraph-docs-bundle/UPLOAD_TO_GITHUB.md	OK	c8b891dd385989fb2fd0ab64a0bbb727108774df^	462
intelgraph/.env.example	OK	8861635406b6c275b06b4c08619e58018caa64ca^	1320
intelgraph/.gitignore	OK	8861635406b6c275b06b4c08619e58018caa64ca^	1215
intelgraph/client/Dockerfile.dev	OK	8861635406b6c275b06b4c08619e58018caa64ca^	223
intelgraph/client/index.html	OK	8861635406b6c275b06b4c08619e58018caa64ca^	491
intelgraph/client/package-lock.json	OK	8861635406b6c275b06b4c08619e58018caa64ca^	279315
intelgraph/client/package.json	OK	8861635406b6c275b06b4c08619e58018caa64ca^	1647
intelgraph/client/src/main.jsx	OK	8861635406b6c275b06b4c08619e58018caa64ca^	36419
intelgraph/client/vite.config.js	OK	8861635406b6c275b06b4c08619e58018caa64ca^	753
intelgraph/docker-compose.dev.yml	OK	8861635406b6c275b06b4c08619e58018caa64ca^	2689
intelgraph/LICENSE	OK	8861635406b6c275b06b4c08619e58018caa64ca^	1076
intelgraph/package-lock.json	OK	8861635406b6c275b06b4c08619e58018caa64ca^	42812
intelgraph/package.json	OK	8861635406b6c275b06b4c08619e58018caa64ca^	2223
intelgraph/README.md	OK	8861635406b6c275b06b4c08619e58018caa64ca^	6073
intelgraph/scripts/cleanup-repository.sh	OK	8861635406b6c275b06b4c08619e58018caa64ca^	2620
intelgraph/scripts/setup.sh	OK	8861635406b6c275b06b4c08619e58018caa64ca^	4873
intelgraph/server/Dockerfile.dev	OK	8861635406b6c275b06b4c08619e58018caa64ca^	353
intelgraph/server/package-lock.json	OK	8861635406b6c275b06b4c08619e58018caa64ca^	326770
intelgraph/server/package.json	OK	8861635406b6c275b06b4c08619e58018caa64ca^	1410
intelgraph/server/server.js	OK	8861635406b6c275b06b4c08619e58018caa64ca^	4774
intelgraph/server/src/config/database.js	OK	8861635406b6c275b06b4c08619e58018caa64ca^	38262
intelgraph/server/src/services/AuthService.js	OK	8861635406b6c275b06b4c08619e58018caa64ca^	35647
jest.config.cjs	OK	4aefe2cf9f6a3a5d7b833e4671362beb05e38eed^	1069
kubectl.sha256.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	64
logs/ask_with_pack.jsonl	OK	921a2e0dbaf2efe117303580d3d4fe8b7a9f923a^	5407
logs/fed/loopback.jsonl	OK	921a2e0dbaf2efe117303580d3d4fe8b7a9f923a^	243
logs/governance.jsonl	OK	921a2e0dbaf2efe117303580d3d4fe8b7a9f923a^	138
migrations/neo4j/001_initial_schema.cypher.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	3579
migrations/postgres/001_initial_schema.sql.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	12441
ml/app/__pycache__/models.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	17184
ml/app/monitoring/__pycache__/__init__.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	1214
ml/app/monitoring/__pycache__/metrics.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	9887
ml/app/quantum/__pycache__/__init__.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	168
ml/app/quantum/__pycache__/quantum_ml.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	22754
ml/app/training/__pycache__/__init__.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	169
ml/app/training/__pycache__/distributed_trainer.cpython-313.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	27383
ml/clustering-match.py	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	8274
ml/test_feedback.json	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	921
ml/test_precision_validation.py	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	10286
ml/test_training_data.json	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	3515
ml/tests/__pycache__/test_api.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	23100
ml/tests/__pycache__/test_gnn.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	80186
ml/tests/__pycache__/test_health.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	1182
ml/tests/__pycache__/test_models.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	53034
ml/tests/__pycache__/test_monitoring.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	60412
ml/tests/__pycache__/test_tasks.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	40962
ml/tests/integration/__pycache__/test_api_endpoints.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	7654
ml/tests/unit/__pycache__/test_gnn_models.cpython-313-pytest-8.4.1.pyc.rehydrated	OK	81b5b74d27f12bf85360998a1bce9854a71c566f	10574
monitoring/dashboards/ga-core-go-no-go.json	OK	5329b5f387a26509b0675f573f37fcd4b6e4da0e^	13222
monitoring/dashboards/ga-slo.json.rehydrated	OK	e7f743b8a08320921fa16e78e4a7b9aed08b9518^	131
MVP1_EXECUTION_PROMPT.md.rehydrated	OK	b9ff8a94ddd34a82565e6c966ff22b5d7f2b6107	22804
operator-kit/package-lock.json	OK	81d149e3e63fc2efe521af9315351ab47445a18f^	104173
